식품명,평균잔반량,에너지(kcal),단백질(g),지방(g),탄수화물(g),당류(g),식이섬유(g),칼슘(mg),철(mg),인(mg),칼륨(mg),나트륨(mg),비타민 A(μg RAE),비타민 C(mg),비타민 D(μg)
백김치,28,16,0.95,0.07,3,1.04,1.9,35,0.24,29,187,395,2,15.98,0
잔치국수,55,67,2.35,0.83,12.19,0.62,0.6,10,0.32,28,73,308,12,0.53,0.03
가자미구이,72,151,22.61,6.42,0.76,0.58,0,186,0.35,247,264,489,,3.82,0
가자미튀김,57,225,20.7,12.36,5.54,0.01,0.2,40,0.81,188,344,758,17,1.73,14.01
갈비탕,55.67540984,39,2.19,2.13,2.71,0.26,0.2,6,0.45,21,59,109,2,0.72,0.02
감자국,383,32,1.19,0.79,4.94,0.74,0.7,17,0,23,163,245,1,1.03,
감자전,24.71348315,41,0.8,1.42,6.2,0.11,0.9,3,0.18,12,116,1,7,3.05,0
감자튀김,30,114,2.1,4.78,15.88,0,2.8,10,0.61,35,435,432,0,11.04,0
갓김치,11.48351648,37,3.26,0.4,7.07,2.46,3,103,0.83,49,328,720,101,1.65,0
검정콩밥,79.59459459,136,3.3,0.79,27.6,0.35,1.2,7,0.3,50,81,1,0,0.13,0
게맛살튀김,33.46666667,213,6.1,8.61,26.31,1.57,0.5,151,0.42,99,55,440,8,0.01,0.06
계란빵,30,158,6,1.99,27.2,1.35,0.9,64,0.7,129,64,193,24,0.06,0.21
고등어구이,105.6666667,202,13.37,13.22,6.25,0,0.1,22,0.86,150,206,196,7,3.07,5.24
고추잡채,10.72169168,67,4.18,3.91,4.21,1.49,1.4,13,0.44,52,150,159,12,8.52,0.05
곤드레밥,27.58187135,124,2.2,0.94,26.8,0.15,4.4,7,0.26,37,23,9,2,0.19,0
골뱅이무침,21.79527559,109,7.08,1.97,15.69,10.46,3.7,38,0.01,72,224,526,69,0,
과일샐러드,54.53658537,65,0.53,3.8,7.84,5.92,1.3,10,0.15,15,87,24,8,6.9,0
군만두,37.06060606,219,8.5,9.25,25.22,0.44,5.3,59,2.81,95,215,237,9,0,0
굴비구이,15.92307692,122,11.83,7.4,0.98,0,0,18,3.81,149,86,109,0,0,6.32
귀리밥,66.42857143,162,3.9,0.87,34.54,0.09,1.6,11,0.32,55,47,0,,0,0
기장밥,10.35519387,129,2.5,0.39,27.57,0.17,0.8,3,0.16,39,35,1,0,0,0
김말이튀김,92.75,195,2.05,7.2,30.51,1.88,1.3,105,1.04,53,77,460,41,0,0
김치국,39.2,20,1.2,0.62,2.33,0.64,1,25,0,26,115,365,14,0.4,
김치전,44,164,5.1,7.4,18.09,2.15,2.3,43,0.53,76,218,383,30,2.51,0.22
깍두기,9.736685903,40,1.36,0.21,8.27,3.22,,32,0.29,25,258,523,11,2.91,0
깻잎김치,8.173352436,83,3.44,2.44,11.77,5.79,4.3,106,1.19,41,323,836,,0.36,0
깻잎찜,17.14814815,112,3.96,4.6,13.6,6.5,3.7,110,1.34,43,290,839,,0.3,0
꼬리곰탕,308.8076923,40,2.3,2.17,2.29,0.23,0.1,4,0.23,23,36,79,1,0.27,0
꽃게탕,98.77977162,18,2.3,0.29,1.65,0.58,0.6,19,0.36,30,97,182,7,1.14,0.03
꿀떡,20,228,3.74,1.73,49.48,0.29,0.8,15,0.36,52,39,275,0,0,0
나박김치,42.92857143,10,0.46,0.38,1.15,0.34,0.8,8,0.2,10,89,377,1,2.14,0
노각무침,5.739130435,56,1.73,1.2,9.53,4.73,2.7,27,0,47,263,545,33,2.37,
느타리버섯볶음,43.10526316,87,3.61,4.66,7.69,3.24,4.4,34,0.75,107,241,453,,1.51,0
단무지,40.34615385,13,0.33,0.2,2.4,0.47,1.3,11,0.1,11,49,552,0,3.13,0
단무지무침,8.04620462,40,1,1.6,5.6,1.4,3.2,30,0,22,107,858,19,0.52,
달걀말이,4.194029851,169,10.6,12.78,1.31,0.58,0.3,41,1.61,144,131,661,127,0.33,0.85
달걀찜,16.08940646,119,11.1,7.01,1.66,0.62,0.4,44,1.73,151,142,871,121,0.4,0.88
닭강정,70,146,13.5,4.3,12.02,3.09,0.2,11,0.76,74,203,355,42,0.07,0.06
닭곰탕,118.6964448,48,4.6,1.98,2.73,0.4,0.4,7,0.34,44,96,171,11,1.55,0
닭꼬치구이,53.4,181,32.1,2.58,5.55,3.8,0.1,16,1.53,150,445,122,68,0.8,0
닭다리구이,0,90,8.53,4.69,2.72,0.87,0.1,6,0.32,81,122,203,18,0.18,0
닭다리조림,19,179,14,8.87,9.13,3.22,1.6,23,0.66,151,305,153,95,1.28,0
닭볶음,51.46188341,137,14.7,3.01,12.63,3.65,1.5,22,0.91,86,326,270,55,3.81,0
닭죽,279.1666667,135,6.6,4.78,15.17,0.85,0.9,12,0.56,73,87,453,18,0.59,0
닭튀김,24,301,21.73,16.57,16.27,0.5,1.5,13,0,249,316,415,11,5.63,
돌나물무침,57.625,41,1.4,0.53,8.81,4.48,1.1,135,0.65,25,168,127,75,71.43,0
돼지갈비찜,54.46837945,142,10.3,8.01,6.28,2.34,0.7,10,0.56,111,241,228,19,2.86,0.08
돼지고기볶음,23.99501247,175,11.48,10.33,9.11,4.1,1.5,22,0.01,103,284,526,54,0.37,
된장찌개,96.63636364,46,3.6,1.2,5.63,1.02,2.1,52,0.68,69,204,341,8,5.53,0.02
두부김치,43.77777778,115,7.79,6.85,5.63,0.59,4.2,99,0,125,223,396,31,1.14,
두부조림,25,133,9.39,6.87,8.15,1.7,3.2,64,1.58,158,183,279,9,0.61,0
떡국,490.1296296,84,3.43,0.53,16.37,0.08,0.8,4,0.37,34,51,176,0,2.25,0
떡만두국,81.58730159,89,2.87,1.62,15.82,0.02,1.2,14,0,36,53,283,5,0,
떡볶이,10.38500507,258,4.3,3.62,53.39,8.69,2.3,21,0.42,56,181,673,74,3.08,0
마늘빵,12,438,12.06,17.58,57.94,7.36,4.3,50,0.58,119,178,519,150,2.42,0
마늘쫑볶음,6.142857143,52,1.3,2.92,5.83,1.94,1.8,23,0.29,28,104,212,13,15.79,0
마라탕,85.18181818,66,3.91,3.27,5.1,0.26,1,21,0.39,44,98,358,,0.27,0
만두탕수,228.5555556,95,2.8,4.41,11,1.79,1.9,20,0.89,34,93,322,15,0.57,0
메밀소바,74.5,86,2.49,0.32,17.96,1.44,0.7,7,0.32,25,56,254,2,0.53,0
멘보샤,4.258974359,289,10.52,21.6,13.22,1,2.1,30,0.4,199,59,696,,0.87,0
모닝빵,8.780716724,314,9.5,7.43,52.17,7.97,2.4,30,0.56,98,115,489,48,0,0
무나물,16.21052632,36,0.7,2.13,3.77,1.44,1,23,0.22,33,213,637,1,6.7,0
무말랭이무침,1.9,131,2.25,0.61,29.24,16.75,7.6,87,1.83,43,266,1073,103,0,0
무생채,25.375,40,1.1,0.67,8.15,4.67,1.7,27,0.31,40,259,303,13,6.8,0
물냉면,10.08333333,96,3.6,0.71,18.22,0.42,0.8,10,0.65,47,97,201,3,0.66,0.05
미숫가루,3.943076923,70,2.08,2.27,10.42,0,2.2,27,0.73,63,105,24,0,0.25,0
미역국,133.7179487,7,0.8,0.32,0.94,0,0.8,32,0.28,17,140,430,6,0.44,0
미역줄기볶음,25.61290323,89,1.03,7.84,3.65,1.12,3.8,61,0.33,23,57,857,,0.26,0
미트볼조림,50,156,5.8,8.14,16.1,6.9,7.1,15,0.52,55,166,501,23,1.21,0.05
바지락 미역국,38.91905565,13,1.9,0.28,1.22,0.1,0.7,29,0.52,23,130,304,7,0.73,0
배추김치,6.808490906,38,1.98,0.43,6.49,2.4,2.5,43,0.43,49,334,551,35,3.59,0
버섯전,58.46666667,160,7.02,9.91,10.8,1.83,3.6,28,0,136,256,209,9,0,
보리밥,15.33150222,117,2.6,0.44,25.22,0.16,1.9,6,0.38,46,52,1,0,0.03,0
보쌈김치,13.75714286,47,2.5,1.4,6.64,2.27,1.4,89,1.38,70,229,1935,8,9.19,0.12
부대찌개,28.36538462,67,3.07,3.1,6.62,1.03,1.5,15,0,50,117,387,4,0,
부추무침,29.38888889,59,2.9,2.22,8.31,4.33,4.4,45,3.19,48,105,695,23,4.43,0
부추전,64,240,6.8,7.7,34.14,2.52,3.3,31,2.36,89,101,276,30,4.51,0.3
북어국,26.72753623,28,3.89,0.98,0.84,0.12,1.1,15,0.25,27,111,232,2,0.23,0
불낙전골,96,37,3.5,2.02,1.3,0.5,0.7,10,0.34,45,121,37,9,1.13,0
비름나물,72.63157895,28,1.9,0.99,4.1,0.89,2.3,87,0.81,39,385,154,119,5.11,0
비빔국수,245,113,3.4,2.1,20,,4.5,21,5.2,40,101,337,41,0,
비빔밥,202.7192982,133,4.5,4.64,17.68,1.1,1.1,16,0.63,66,158,134,67,3.16,0.1
삼겹살구이,49,467,22.56,41.69,0.35,0,0.7,9,0.69,202,370,576,5,1.67,0
삼계탕,383,77,6.7,3.17,5,0.65,0.6,7,0.48,68,100,160,14,0.74,0
삼치구이,77,132,18.7,5.8,0.02,0,0,5,0.1,196,362,556,0,0,6.5
새송이버섯전,59.90909091,63,3.16,3.73,5.89,0.17,1.5,8,0.42,67,154,93,19,0.84,0.23
새우전,51.66666667,188,9.99,11.33,11.57,1.87,1,57,0.94,161,144,349,,1.11,0
새우튀김,6.970961887,145,7.1,5.58,16.52,2.21,1,30,1.03,64,105,321,3,1.45,0
섞박지,10,41,2.3,0.84,7.43,2.77,3.3,61,0.81,69,446,2027,39,11.21,0.13
설렁탕,86.95664336,41,2.65,1.24,4.43,0.18,0.2,5,0.38,25,56,135,2,0.4,0.02
소불고기,42.11320755,186,10.33,13.1,6.73,3.34,0.9,18,1.4,102,378,468,17,2.08,0
소시지볶음,0.843406593,236,9.4,14.95,15.9,4.45,1.4,45,0,144,209,718,25,9.01,
숙주나물,20.93333333,26,1.7,1.45,2.46,0.15,1.5,20,0.28,31,84,354,9,5.61,0
순대,83.47368421,181,6.52,8.55,19.45,1.17,4.2,35,0.01,67,163,340,9,0,
스크램블드에그,35,149,9.99,10.98,1.61,1.39,0,66,1.31,165,132,145,161,0,1.8
스파게티,73.92845787,164,5,7.05,20,3.87,1.6,31,0.59,83,244,267,31,3.45,0.01
시금치나물,25.28,27,1.6,1.31,3.02,0.84,1.6,28,0.7,41,420,203,209,21.96,0
식빵튀김,1.4,262,6,9.92,37,6.8,2.4,17,0.4,52,65,342,1,0,0
식혜,2,87,1.53,1.75,16.21,11.36,0.3,6,0,15,13,2,0,0.2,
쌀국수,42.03353659,53,2.6,0.7,9.18,0.72,0.3,7,0,22,42,275,1,0.06,
쌀밥,65.54545455,166,3.36,0.32,37.33,0.02,0.1,6,0,28,26,0,,0.16,0
애호박나물,11.71428571,37,1.3,1.44,5.51,2.64,2.2,21,0.29,42,228,162,22,3.49,0
애호박전,1.911764706,142,3.6,8.65,11.87,1.59,1.6,21,0.49,64,168,183,33,2.87,0.15
어묵국,54.59699051,21,1.4,0.47,2.75,0.64,0.2,8,0.1,18,43,137,4,0.96,0.01
어묵볶음,66,110,4.7,5.44,10.49,3.19,1,26,0.34,56,121,454,55,3.55,0
연근조림,23.13167939,261,2.1,1.3,60.2,,4.3,23,5.4,27,100,668,1,0,
열무김치,6.159830269,36,2.39,0.38,5.87,0.68,2.7,115,0.65,44,353,583,146,3.3,0
오리불고기,93.67521368,75,9.2,1.63,5.92,2.4,0.8,11,1.26,101,197,187,31,1.21,0.53
오므라이스,28.55769231,117,3.64,3.33,17.22,2.5,0.8,12,0.5,50,87,211,35,1.75,0.26
오이김치,5.450292398,39,2.6,0.29,7.77,2.25,2.2,38,0.8,65,313,1947,22,13.54,0
오이부추무침,45,26,0.9,0.35,5.68,2.62,1.3,11,0.47,22,111,206,24,3.31,0
오이생채,23,50,1.44,1.34,7.97,5.84,2.1,58,0.46,42,231,404,,0.37,0
오이소박이,8.764705882,37,1.76,0.37,6.66,3.17,3.1,29,0.57,40,283,302,56,0.89,0
오이지무침,41,45,1.1,1.35,8.12,3.79,2.2,37,0.48,23,127,1083,22,0.09,0
오징어무침,44.21595598,83,9.7,1.49,8.03,4.92,1.6,28,0.36,156,363,191,64,4.59,2.81
오징어튀김,11.77834525,163,12.2,7.58,9.96,0.01,0.3,17,0.37,193,216,200,10,0.01,3.32
옥수수밥,20.93617021,113,2.1,0.34,24.39,0.25,0.6,2,0.09,33,33,4,0,0.14,0
완두콩밥,39,114,2.2,0.33,24.47,0.14,0.7,3,0.12,35,36,1,1,0.26,0
완자전,11.41551724,320,11,23.11,15.75,0.52,4.1,68,2.27,161,267,162,40,0.01,0.26
유채나물,53.14705882,50,4.4,2.12,5.6,0.8,3.8,177,1.55,80,451,472,234,59.23,0
육개장,118.9714286,47,3,3.14,1.58,0.32,0.9,30,0.47,38,101,331,22,2.8,0.04
임연수구이,77,198,21.52,11.76,1.4,0,0.4,107,0,302,384,628,16,0.28,
자장면,32.2795389,123,3.04,3.13,20.56,1.2,3.3,13,0,31,71,368,1,0,
잡곡밥,38.30508475,131,3.1,0.7,27.13,0.31,1.4,7,0.31,49,74,1,0,0.1,0
잡채,60.47142857,146,4.71,3.3,24.26,0.73,3.7,36,1.65,61,201,360,35,0,0
재첩국,108.5170213,23,0.67,0.29,4.54,0,0.1,20,0.72,6,22,126,1,0.18,0
절편,49.875,197,3.82,0.8,43.58,0.08,1.2,16,0.34,46,29,258,,0.35,0
제육볶음,45.3125,103,10.2,4.43,5.33,2.5,0.8,10,0.48,101,228,235,33,1.8,0.28
짜장면,145.15,98,3.8,1.2,19.22,1.47,2,12,0.28,37,157,277,9,1.95,0.02
짜장밥,80.42334096,93,2.85,1.94,15.58,2.14,1.1,11,0.36,36,87,180,7,2.31,0.07
쫄면,289,107,2.79,0.98,21.6,4.06,1.2,15,0.32,33,109,514,32,1.73,0.01
차조밥,16.57939422,120,2.3,0.4,25.66,0.17,0.8,3,0.15,38,34,1,0,0,0
청국장찌개,88.98271605,45,4,1.01,4.91,0.95,2.3,35,1.08,70,209,293,7,1.42,0.01
총각김치,9.257694629,42,1.92,0.29,7.89,3,2.4,38,0.52,44,331,630,14,3.49,0
치즈볼,111,333,9.56,20,28.66,5.48,0.3,153,0.41,286,84,532,,0.24,0
카레라이스,176,108,3.11,1.4,20.74,0.16,0.5,12,0.3,35,91,210,13,3.16,0
콘치즈구이,26.16666667,224,9.51,12.85,17.56,7.31,0.5,266,0.38,212,136,313,,0.4,0
콩나물국,85.18867925,7,0.8,0.2,0.97,0.14,0.4,10,0.16,17,74,184,1,0.4,0
콩나물무침,30.32608696,19,1.6,1.15,1.45,0.12,0.6,19,0.26,31,76,138,1,0.69,0
콩나물잡채,145,43,2.2,2.49,4.04,1.97,1,26,0.38,45,130,121,29,1.45,0
콩비지찌개,205,39,3.02,1.06,4.46,0.69,2.9,32,0.88,36,150,196,6,1.41,0.04
크로와상,0.507122507,446,7.52,26.98,43.31,6.1,2.3,37,0.8,133,111,457,17,0,0
탕수육,44.85185185,160,10.6,6.86,13.14,4.37,0.5,8,0.33,113,212,110,21,3.37,0.15
탕평채,11.86043165,97,3.55,3.81,12.26,0.39,2.7,19,0,47,72,260,21,6.65,
파래무침,20.04761905,49,3.6,1.11,8.65,0.99,4.1,75,1.44,39,440,718,27,8.87,0
팔보채,34.18275862,73,10.2,2.69,1.56,0.23,0.3,39,1.39,134,198,385,1,1.23,1.53
폭찹,24.76449912,124,12.2,5.35,5.73,3.49,0.8,8,0.29,122,275,164,9,3.41,0.13
피자,4,153,7.8,4.77,21.07,3.1,1.6,45,0.53,98,210,179,30,6.88,0.04
하이라이스,127,120,3.3,1.69,22.08,1.12,1.2,7,0.22,46,141,71,24,2.09,0.01
함박스테이크,13,229,13.48,14.82,10.38,2.67,2.8,41,0,183,277,475,11,1.38,
핫도그,7.718804921,341,7.98,23.23,24.95,3.95,2.6,29,0.26,71,58,398,,0.61,0
해물콩나물찜,49.28657617,51,7.04,1.11,3.83,0.74,1.3,33,1.17,101,184,139,23,0.94,0.55
해물탕,139.4573055,45,6.63,0.78,2.77,0.13,1,82,0,92,157,341,16,0,
해물파전,17.4770318,106,6,3.99,10.63,0.28,0.5,40,1.2,76,118,267,11,1.49,0.79
햄전,6.727586207,200,10.2,13.66,8.23,0.78,0.2,21,0.68,128,181,300,24,17.47,0.18
현미밥,21.06852903,120,2.3,0.38,25.75,0.18,0.7,2,0.12,39,35,1,0,0,0
호박전,13.88663968,139,4.32,8.73,10.73,1.9,4.6,32,0,83,205,185,7,0,
혼합잡곡밥,32.62687541,118,2.3,0.22,25.63,0.07,0.7,3,0.53,38,67,2,0,0.12,0
흑미밥,14.60636396,120,2.3,0.37,25.73,0.17,0.7,3,0.09,38,33,1,0,0,0
